('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'ba', 'b', 'aba', 'ba', 'baba', 'ab', 'baa', 'aba', 'ababa', 'bab', 'baba', 'baba', 'bababa', 'ba', 'abaa', 'bab', 'baaba', 'abab', 'ababa', 'ababa', 'abababa', 'bab', 'babaa', 'baba', 'bababa', 'babab', 'bababa', 'bababa', 'babababa', 'aba', 'baba', 'abab', 'abaaba', 'baab', 'babaa', 'baaba', 'baababa', 'abab', 'ababaa', 'ababa', 'abababa', 'ababab', 'abababa', 'abababa', 'ababababa', 'baba', 'babaa', 'babab', 'babaaba', 'babab', 'bababa', 'bababa', 'babababa', 'babab', 'bababaa', 'bababa', 'babababa', 'bababab', 'babababa', 'babababa', 'bababababa')
('', 'a', 'ba', 'b', 'aba', 'ba', 'baba', 'ba', 'baa', 'aba', 'ababa', 'baa', 'bbaa', 'baba', 'bababa', 'ba', 'baba', 'bba', 'baaba', 'abaa', 'abbaa', 'ababa', 'abababa', 'bba', 'baaba', 'baba', 'bbaaba', 'babaa', 'babbaa', 'bababa', 'babababa', 'baa', 'bbaa', 'baba', 'bababa', 'bbaa', 'babaa', 'baaba', 'baababa', 'abba', 'abaaba', 'ababa', 'abbaaba', 'ababaa', 'ababbaa', 'abababa', 'ababababa', 'bbaa', 'babaa', 'baaba', 'baababa', 'babaa', 'bbabaa', 'bbaaba', 'bbaababa', 'babba', 'babaaba', 'bababa', 'babbaaba', 'bababaa', 'bababbaa', 'babababa', 'bababababa')
('', 'a', 'ba', 'b', 'aba', 'baa', 'baba', 'ab', 'bab', 'abaa', 'ababa', 'bab', 'baaba', 'babaa', 'bababa', 'ba', 'abab', 'baba', 'babab', 'abab', 'abaaba', 'ababaa', 'abababa', 'baab', 'babab', 'baabaa', 'baababa', 'babab', 'babaaba', 'bababaa', 'babababa', 'aba', 'baba', 'ababa', 'ababab', 'baba', 'bababa', 'bababa', 'bababab', 'abaab', 'ababab', 'abaabaa', 'abaababa', 'ababab', 'ababaaba', 'abababaa', 'ababababa', 'baba', 'baabab', 'bababa', 'bababab', 'baabab', 'baabaaba', 'baababaa', 'baabababa', 'babaab', 'bababab', 'babaabaa', 'babaababa', 'bababab', 'bababaaba', 'babababaa', 'bababababa')
('', 'a', 'ba', 'b', 'aba', 'baa', 'baba', 'ba', 'bba', 'abaa', 'ababa', 'bba', 'baaba', 'babaa', 'bababa', 'ba', 'baba', 'bbaa', 'bbaba', 'abba', 'abaaba', 'ababaa', 'abababa', 'bbaa', 'bbaba', 'baabaa', 'baababa', 'bbaba', 'babaaba', 'bababaa', 'babababa', 'baa', 'baba', 'babaa', 'bababa', 'baba', 'bbaaba', 'bbabaa', 'bbababa', 'abbaa', 'abbaba', 'abaabaa', 'abaababa', 'abbaba', 'ababaaba', 'abababaa', 'ababababa', 'baba', 'bbaaba', 'bbabaa', 'bbababa', 'baabba', 'baabaaba', 'baababaa', 'baabababa', 'bbabaa', 'bbababa', 'babaabaa', 'babaababa', 'bbababa', 'bababaaba', 'babababaa', 'bababababa')
('', 'a', 'ba', 'b', 'aba', 'bb', 'a', 'ab', 'bba', 'abb', 'b', 'bab', 'bbba', 'b', 'aba', 'bb', 'abba', 'bbb', 'ab', 'abab', 'abbba', 'ab', 'bba', 'bbb', 'babba', 'bbbb', 'bab', 'ab', 'bba', 'abb', 'b', 'abb', 'bbba', 'abbb', 'bb', 'bbab', 'bbbba', 'bb', 'abba', 'abbb', 'ababba', 'abbbb', 'abab', 'bb', 'abba', 'bbb', 'ab', 'babb', 'bbbba', 'babbb', 'bbb', 'bbbab', 'bbbbba', 'bbb', 'babba', 'bb', 'abba', 'bbb', 'ab', 'abab', 'abbba', 'ab', 'bba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'a', 'ba', 'bba', 'abb', 'b', 'bba', 'bbba', 'b', 'bb', 'bb', 'baba', 'bbb', 'ba', 'abba', 'abbba', 'ba', 'abb', 'bbb', 'bbaba', 'bbbb', 'bba', 'ba', 'bba', 'bba', 'b', 'bba', 'bbba', 'babb', 'bb', 'bbba', 'bbbba', 'bb', 'bbb', 'abbb', 'abbaba', 'abbbb', 'abba', 'bb', 'baba', 'abba', 'ba', 'bbba', 'bbbba', 'bbabb', 'bbb', 'bbbba', 'bbbbba', 'bbb', 'bbbb', 'bb', 'baba', 'bbb', 'ba', 'bbb', 'bbaba', 'ba', 'bba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'aba', 'ab', 'bba', 'abb', 'bba', 'bab', 'bbba', 'abb', 'ababa', 'bb', 'abba', 'bbb', 'abba', 'abab', 'abbba', 'bbb', 'bbaba', 'bbb', 'babba', 'bbbb', 'babba', 'abab', 'abbba', 'ababb', 'abbba', 'abb', 'bbba', 'abbb', 'bbba', 'bbab', 'bbbba', 'abbb', 'abbaba', 'abbb', 'ababba', 'abbbb', 'ababba', 'bbab', 'bbbba', 'bbabb', 'bbbba', 'babb', 'bbbba', 'babbb', 'bbbba', 'bbbab', 'bbbbba', 'babbb', 'babbaba', 'abbb', 'ababba', 'abbbb', 'ababba', 'ababab', 'ababbba', 'abbbb', 'abbbaba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'aba', 'ba', 'bba', 'abb', 'bba', 'bba', 'bbba', 'abb', 'bbba', 'bb', 'baba', 'bbb', 'baba', 'abba', 'abbba', 'bbb', 'abbba', 'bbb', 'bbaba', 'bbbb', 'bbaba', 'abba', 'abbba', 'bbbb', 'abbba', 'bba', 'bbba', 'babb', 'bbba', 'bbba', 'bbbba', 'babb', 'bbbba', 'abbb', 'abbaba', 'abbbb', 'abbaba', 'bbba', 'bbbba', 'abbbb', 'bbbba', 'bbba', 'bbbba', 'bbabb', 'bbbba', 'bbbba', 'bbbbba', 'bbabb', 'bbbbba', 'abbb', 'abbaba', 'abbbb', 'abbaba', 'bbbba', 'bbbbba', 'abbbb', 'bbbbba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'b', 'ab', 'bba', 'abb', 'ab', 'bab', 'bbba', 'ab', 'bba', 'bb', 'abba', 'bbb', 'bb', 'abab', 'abbba', 'bb', 'abba', 'bbb', 'babba', 'bbbb', 'bbb', 'bb', 'abba', 'bbb', 'bb', 'abb', 'bbba', 'abbb', 'abb', 'bbab', 'bbbba', 'abb', 'bbba', 'abbb', 'ababba', 'abbbb', 'abbb', 'abb', 'bbba', 'abbb', 'abb', 'babb', 'bbbba', 'babbb', 'babb', 'bbbab', 'bbbbba', 'babb', 'bbbba', 'abb', 'bbba', 'abbb', 'abb', 'bbab', 'bbbba', 'abb', 'bbba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'b', 'ba', 'bba', 'abb', 'ba', 'bba', 'bbba', 'ba', 'bba', 'bb', 'baba', 'bbb', 'bb', 'abba', 'abbba', 'bb', 'abba', 'bbb', 'bbaba', 'bbbb', 'bbb', 'bb', 'baba', 'bbb', 'bb', 'bba', 'bbba', 'babb', 'bba', 'bbba', 'bbbba', 'bba', 'bbba', 'abbb', 'abbaba', 'abbbb', 'abbb', 'bba', 'bbba', 'abbb', 'bba', 'bbba', 'bbbba', 'bbabb', 'bbba', 'bbbba', 'bbbbba', 'bbba', 'bbbba', 'bba', 'bbba', 'babb', 'bba', 'bbba', 'bbbba', 'bba', 'bbba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'bb', 'ab', 'bba', 'abb', 'abb', 'bab', 'bbba', 'bab', 'bbba', 'bb', 'abba', 'bbb', 'bbb', 'abab', 'abbba', 'abab', 'abbba', 'bbb', 'babba', 'bbbb', 'bbbb', 'bbb', 'babba', 'bbbb', 'bbbb', 'abb', 'bbba', 'abbb', 'abbb', 'bbab', 'bbbba', 'bbab', 'bbbba', 'abbb', 'ababba', 'abbbb', 'abbbb', 'abbb', 'ababba', 'abbbb', 'abbbb', 'babb', 'bbbba', 'babbb', 'babbb', 'bbbab', 'bbbbba', 'bbbab', 'bbbbba', 'babb', 'bbbba', 'babbb', 'babbb', 'bbbab', 'bbbbba', 'bbbab', 'bbbbba')
('', 'a', 'ba', 'b', 'aba', 'bb', 'bb', 'ba', 'bba', 'abb', 'abb', 'bba', 'bbba', 'bba', 'babb', 'bb', 'baba', 'bbb', 'bbb', 'abba', 'abbba', 'abba', 'ababb', 'bbb', 'bbaba', 'bbbb', 'bbbb', 'bbb', 'bbaba', 'babba', 'bbbb', 'bba', 'bbba', 'babb', 'babb', 'bbba', 'bbbba', 'bbba', 'bbabb', 'abbb', 'abbaba', 'abbbb', 'abbbb', 'abbb', 'abbaba', 'ababba', 'abbbb', 'bbba', 'bbbba', 'bbabb', 'bbabb', 'bbbba', 'bbbbba', 'bbbba', 'bbbabb', 'bbba', 'bbbba', 'bbabb', 'bbabb', 'babbb', 'babbaba', 'bbbba', 'babbbb')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'a', 'aba', 'a', 'abaa', 'aa', 'a', 'baaba', 'aa', 'aba', 'a', 'aa', 'aa', 'aba', 'aa', 'abaaba', 'aaa', 'aaba', 'baaba', 'aba', 'baabaa', 'baaa', 'aba', 'aaba', 'abaa', 'aa', 'aa', 'aba', 'aaa', 'aaba', 'aba', 'aaba', 'abaa', 'aa', 'abaaba', 'aaba', 'abaabaa', 'abaaa', 'aaba', 'aaaba', 'aabaa', 'aaa', 'aba', 'baaa', 'abaa', 'aa', 'baaa', 'baabaaba', 'baaaa', 'baaaba', 'aaba', 'aa', 'aabaa', 'aaa', 'aa', 'abaaba', 'aaa', 'aaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'a', 'aba', 'baba', 'abaa', 'ba', 'baba', 'baaba', 'ba', 'aba', 'baba', 'ababa', 'babaa', 'aba', 'ababa', 'abaaba', 'aba', 'baba', 'baaba', 'bababa', 'baabaa', 'baba', 'aba', 'baba', 'abaa', 'ba', 'ababa', 'bababa', 'ababaa', 'baba', 'bababa', 'babaaba', 'baba', 'ababa', 'abaaba', 'abababa', 'abaabaa', 'ababa', 'baba', 'ababa', 'babaa', 'aba', 'bababa', 'baababa', 'bababaa', 'baaba', 'baababa', 'baabaaba', 'baaba', 'bababa', 'baba', 'ababa', 'babaa', 'aba', 'ababa', 'abaaba', 'aba', 'baba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'a', 'baa', 'a', 'abaa', 'aa', 'a', 'baaba', 'aa', 'baa', 'a', 'baaba', 'aa', 'baa', 'aa', 'abaaba', 'aaa', 'abaa', 'aa', 'baa', 'baabaa', 'baaa', 'baa', 'aaba', 'baaa', 'aa', 'aa', 'baa', 'baabaa', 'baaa', 'baa', 'aaba', 'baaa', 'aa', 'aaa', 'abaa', 'abaabaa', 'abaaa', 'abaa', 'aaaba', 'abaaa', 'aaa', 'baa', 'aaba', 'baaa', 'aa', 'baaa', 'baabaaba', 'baaaa', 'baabaa', 'baaa', 'aa', 'aabaa', 'aaa', 'aa', 'baaaba', 'aaa', 'baaa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'a', 'baa', 'baba', 'abaa', 'ba', 'baba', 'baaba', 'ba', 'baa', 'baba', 'baaba', 'babaa', 'baa', 'ababa', 'abaaba', 'baa', 'abaa', 'babaa', 'bababa', 'baabaa', 'baba', 'baa', 'baba', 'baba', 'ba', 'babaa', 'bababa', 'baabaa', 'baba', 'bababa', 'babaaba', 'baba', 'babaa', 'ababaa', 'abababa', 'abaabaa', 'ababa', 'baba', 'baaba', 'ababa', 'baa', 'bababa', 'babaaba', 'bababaa', 'babaa', 'baababa', 'baabaaba', 'babaa', 'baabaa', 'baba', 'baaba', 'babaa', 'baa', 'babaa', 'bababa', 'baa', 'baba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aa', 'aba', 'aa', 'abaa', 'aaa', 'aa', 'baaba', 'aaa', 'aaba', 'aa', 'aaa', 'aaa', 'aaba', 'aaa', 'abaaba', 'aaaa', 'aaaba', 'baaba', 'aaba', 'baabaa', 'baaaa', 'aaba', 'aaaba', 'aabaa', 'aaaa', 'aaa', 'aaba', 'aaaa', 'aaaba', 'aaba', 'aaaba', 'aabaa', 'aaaa', 'abaaba', 'aaaba', 'abaabaa', 'abaaaa', 'aaaba', 'aaaaba', 'aaabaa', 'aaaaa', 'aaba', 'baaaa', 'aabaa', 'aaaa', 'baaaa', 'baabaaba', 'baaaaa', 'baaaaba', 'aaaba', 'aaaa', 'aaabaa', 'aaaaa', 'aaaa', 'aabaaba', 'aaaaa', 'aaaaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aa', 'baa', 'aa', 'abaa', 'aaa', 'aa', 'baaba', 'aaa', 'baaa', 'aa', 'baaba', 'aaa', 'baaa', 'aaa', 'abaaba', 'aaaa', 'abaaa', 'aaa', 'baaa', 'baabaa', 'baaaa', 'baaa', 'aaaba', 'baaaa', 'aaaa', 'aaa', 'baaa', 'baabaa', 'baaaa', 'baaa', 'aaaba', 'baaaa', 'aaaa', 'aaaa', 'abaaa', 'abaabaa', 'abaaaa', 'abaaa', 'aaaaba', 'abaaaa', 'aaaaa', 'baaa', 'aaaba', 'baaaa', 'aaaa', 'baaaa', 'baabaaba', 'baaaaa', 'baabaaa', 'baaaa', 'aaaa', 'aaabaa', 'aaaaa', 'aaaa', 'baaaaba', 'aaaaa', 'baaaaa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aba', 'aba', 'aba', 'abaa', 'aaba', 'aba', 'baaba', 'abaa', 'ababa', 'aba', 'aaba', 'abaa', 'ababa', 'aaba', 'abaaba', 'aabaa', 'aababa', 'baaba', 'ababa', 'baabaa', 'baaaba', 'ababa', 'abaaba', 'ababaa', 'abaaba', 'aaba', 'ababa', 'aabaa', 'aababa', 'ababa', 'abaaba', 'ababaa', 'abaaba', 'abaaba', 'aababa', 'abaabaa', 'abaaaba', 'aababa', 'aabaaba', 'aababaa', 'aabaaba', 'ababa', 'baaaba', 'ababaa', 'abaaba', 'baaaba', 'baabaaba', 'baaabaa', 'baaababa', 'abaaba', 'abaaba', 'abaabaa', 'abaaaba', 'abaaba', 'ababaaba', 'abaabaa', 'abaababa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aba', 'aba', 'baba', 'abaa', 'baba', 'baba', 'baaba', 'abaa', 'ababa', 'baba', 'ababa', 'babaa', 'ababa', 'ababa', 'abaaba', 'babaa', 'bababa', 'baaba', 'bababa', 'baabaa', 'bababa', 'ababa', 'abaaba', 'ababaa', 'abaaba', 'ababa', 'bababa', 'ababaa', 'bababa', 'bababa', 'babaaba', 'ababaa', 'abababa', 'abaaba', 'abababa', 'abaabaa', 'abababa', 'bababa', 'babaaba', 'bababaa', 'babaaba', 'bababa', 'baababa', 'bababaa', 'baababa', 'baababa', 'baabaaba', 'bababaa', 'babababa', 'abaaba', 'abababa', 'abaabaa', 'abababa', 'abababa', 'ababaaba', 'abaabaa', 'abaababa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aba', 'baa', 'aba', 'abaa', 'aaba', 'aba', 'baaba', 'abaa', 'baaba', 'aba', 'baaba', 'abaa', 'baaba', 'aaba', 'abaaba', 'aabaa', 'abaaba', 'abaa', 'baaba', 'baabaa', 'baaaba', 'baaba', 'abaaba', 'baabaa', 'abaaba', 'abaa', 'baaba', 'baabaa', 'baaaba', 'baaba', 'abaaba', 'baabaa', 'abaaba', 'aabaa', 'abaaba', 'abaabaa', 'abaaaba', 'abaaba', 'aabaaba', 'abaabaa', 'aabaaba', 'baaba', 'abaaba', 'baabaa', 'abaaba', 'baaaba', 'baabaaba', 'baaabaa', 'baabaaba', 'baabaa', 'abaaba', 'abaabaa', 'abaaaba', 'abaaba', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'aba', 'baa', 'baba', 'abaa', 'baba', 'baba', 'baaba', 'abaa', 'baaba', 'baba', 'baaba', 'babaa', 'baaba', 'ababa', 'abaaba', 'babaa', 'abaaba', 'babaa', 'bababa', 'baabaa', 'bababa', 'ababa', 'abaaba', 'baabaa', 'abaaba', 'babaa', 'bababa', 'baabaa', 'bababa', 'bababa', 'babaaba', 'baabaa', 'babaaba', 'ababaa', 'abababa', 'abaabaa', 'abababa', 'bababa', 'babaaba', 'abaabaa', 'babaaba', 'bababa', 'babaaba', 'bababaa', 'babaaba', 'baababa', 'baabaaba', 'bababaa', 'baabaaba', 'ababaa', 'abababa', 'abaabaa', 'abababa', 'baababa', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'ba', 'aba', 'baba', 'abaa', 'aba', 'baba', 'baaba', 'aba', 'baba', 'baba', 'ababa', 'babaa', 'baba', 'ababa', 'abaaba', 'baba', 'ababa', 'baaba', 'bababa', 'baabaa', 'baaba', 'baba', 'ababa', 'babaa', 'baba', 'ababa', 'bababa', 'ababaa', 'ababa', 'bababa', 'babaaba', 'ababa', 'bababa', 'abaaba', 'abababa', 'abaabaa', 'abaaba', 'ababa', 'bababa', 'ababaa', 'ababa', 'bababa', 'baababa', 'bababaa', 'bababa', 'baababa', 'baabaaba', 'bababa', 'baababa', 'ababa', 'bababa', 'ababaa', 'ababa', 'bababa', 'babaaba', 'ababa', 'bababa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'ba', 'baa', 'baba', 'abaa', 'baa', 'baba', 'baaba', 'baa', 'baba', 'baba', 'baaba', 'babaa', 'baba', 'ababa', 'abaaba', 'baba', 'ababa', 'babaa', 'bababa', 'baabaa', 'babaa', 'baba', 'baaba', 'babaa', 'baba', 'babaa', 'bababa', 'baabaa', 'babaa', 'bababa', 'babaaba', 'babaa', 'bababa', 'ababaa', 'abababa', 'abaabaa', 'ababaa', 'babaa', 'bababa', 'ababaa', 'babaa', 'bababa', 'babaaba', 'bababaa', 'bababa', 'baababa', 'baabaaba', 'bababa', 'baababa', 'babaa', 'bababa', 'baabaa', 'babaa', 'bababa', 'babaaba', 'babaa', 'bababa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'baa', 'aba', 'baa', 'abaa', 'abaa', 'baa', 'baaba', 'baaa', 'baaba', 'baa', 'abaa', 'baaa', 'baaba', 'abaa', 'abaaba', 'abaaa', 'abaaba', 'baaba', 'baaba', 'baabaa', 'baabaa', 'baaba', 'baaaba', 'baabaa', 'baabaa', 'abaa', 'baaba', 'abaaa', 'abaaba', 'baaba', 'baaaba', 'baabaa', 'baabaa', 'abaaba', 'abaaba', 'abaabaa', 'abaabaa', 'abaaba', 'abaaaba', 'abaabaa', 'abaabaa', 'baaba', 'baabaa', 'baabaa', 'baabaa', 'baabaa', 'baabaaba', 'baabaaa', 'baabaaba', 'baaaba', 'baabaa', 'baaabaa', 'baaabaa', 'baabaa', 'baabaaba', 'baabaaa', 'baabaaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'baa', 'aba', 'baba', 'abaa', 'abaa', 'baba', 'baaba', 'baba', 'baaba', 'baba', 'ababa', 'babaa', 'babaa', 'ababa', 'abaaba', 'ababa', 'abaaba', 'baaba', 'bababa', 'baabaa', 'baabaa', 'baaba', 'bababa', 'baabaa', 'baabaa', 'ababa', 'bababa', 'ababaa', 'ababaa', 'bababa', 'babaaba', 'bababa', 'babaaba', 'abaaba', 'abababa', 'abaabaa', 'abaabaa', 'abaaba', 'abababa', 'abaabaa', 'abaabaa', 'bababa', 'baababa', 'bababaa', 'bababaa', 'baababa', 'baabaaba', 'baababa', 'baabaaba', 'bababa', 'baababa', 'bababaa', 'bababaa', 'baababa', 'baabaaba', 'baababa', 'baabaaba')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'baa', 'baa', 'baa', 'abaa', 'abaa', 'baa', 'baaba', 'baaa', 'babaa', 'baa', 'baaba', 'baaa', 'babaa', 'abaa', 'abaaba', 'abaaa', 'ababaa', 'baaa', 'babaa', 'baabaa', 'baabaa', 'babaa', 'baaaba', 'babaaa', 'baabaa', 'baaa', 'babaa', 'baabaa', 'baabaa', 'babaa', 'baaaba', 'babaaa', 'baabaa', 'abaaa', 'ababaa', 'abaabaa', 'abaabaa', 'ababaa', 'abaaaba', 'ababaaa', 'abaabaa', 'babaa', 'baaaba', 'babaaa', 'baabaa', 'baabaa', 'baabaaba', 'baabaaa', 'baababaa', 'babaaa', 'baabaa', 'baaabaa', 'baaabaa', 'baabaa', 'babaaaba', 'baabaaa', 'babaabaa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'baa', 'baa', 'baba', 'abaa', 'abaa', 'baba', 'baaba', 'baba', 'babaa', 'baba', 'baaba', 'babaa', 'babaa', 'ababa', 'abaaba', 'ababa', 'ababaa', 'babaa', 'bababa', 'baabaa', 'baabaa', 'babaa', 'bababa', 'bababa', 'baabaa', 'babaa', 'bababa', 'baabaa', 'baabaa', 'bababa', 'babaaba', 'bababa', 'bababaa', 'ababaa', 'abababa', 'abaabaa', 'abaabaa', 'ababaa', 'abababa', 'abababa', 'abaabaa', 'bababa', 'babaaba', 'bababaa', 'bababaa', 'baababa', 'baabaaba', 'baababa', 'baababaa', 'bababa', 'babaaba', 'bababaa', 'bababaa', 'bababaa', 'babababa', 'baababa', 'babaabaa')
('', 'a', 'ba', 'ba', 'aba', 'baa', 'baba', 'baa', 'baba', 'abaa', 'ababa', 'bbaa', 'baaba', 'babaa', 'bababa', 'baba', 'baaba', 'babaa', 'bababa', 'abbaa', 'abaaba', 'ababaa', 'abababa', 'bbaaa', 'bbaaba', 'baabaa', 'baababa', 'bbabaa', 'babaaba', 'bababaa', 'babababa', 'babaa', 'bababa', 'baabaa', 'baababa', 'babbaa', 'babaaba', 'bababaa', 'babababa', 'abbaaa', 'abbaaba', 'abaabaa', 'abaababa', 'abbabaa', 'ababaaba', 'abababaa', 'ababababa', 'bbaaba', 'bbaaaba', 'bbaabaa', 'bbaababa', 'baabbaa', 'baabaaba', 'baababaa', 'baabababa', 'bbabaaa', 'bbabaaba', 'babaabaa', 'babaababa', 'bbababaa', 'bababaaba', 'babababaa', 'bababababa')
('', 'a', 'ba', 'ba', 'aba', 'bab', 'baba', 'aba', 'baba', 'abab', 'ababa', 'baba', 'babaa', 'babab', 'bababa', 'baba', 'ababa', 'babab', 'bababa', 'ababa', 'ababaa', 'ababab', 'abababa', 'babab', 'bababa', 'bababa', 'babaaba', 'bababa', 'bababaa', 'bababab', 'babababa', 'ababa', 'bababa', 'ababab', 'abababa', 'bababa', 'bababaa', 'bababab', 'babababa', 'ababab', 'abababa', 'abababa', 'ababaaba', 'abababa', 'abababaa', 'abababab', 'ababababa', 'bababa', 'bababaa', 'bababab', 'babababa', 'babaaba', 'babababa', 'babaabab', 'babaababa', 'bababab', 'babababa', 'babababa', 'bababaaba', 'babababa', 'babababaa', 'babababab', 'bababababa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'a', 'aba', 'baba', 'abba', 'ba', 'baba', 'bbaba', 'ba', 'aba', 'baba', 'ababa', 'babba', 'aba', 'ababa', 'abbaba', 'aba', 'baba', 'bbaba', 'bababa', 'bbabba', 'baba', 'aba', 'baba', 'abba', 'ba', 'ababa', 'bababa', 'ababba', 'baba', 'bababa', 'babbaba', 'baba', 'ababa', 'abbaba', 'abababa', 'abbabba', 'ababa', 'baba', 'ababa', 'babba', 'aba', 'bababa', 'bbababa', 'bababba', 'bbaba', 'bbababa', 'bbabbaba', 'bbaba', 'bababa', 'baba', 'ababa', 'babba', 'aba', 'ababa', 'abbaba', 'aba', 'baba')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'a', 'baa', 'baba', 'abba', 'ba', 'bbaa', 'bbaba', 'ba', 'bba', 'baba', 'baaba', 'babba', 'baa', 'abbaa', 'abbaba', 'baa', 'abba', 'bbaba', 'bbaaba', 'bbabba', 'bbaa', 'baa', 'baba', 'bbaa', 'ba', 'babaa', 'bababa', 'baabba', 'baba', 'babbaa', 'babbaba', 'baba', 'babba', 'abbaba', 'abbaaba', 'abbabba', 'abbaa', 'baba', 'baaba', 'abbaa', 'baa', 'bbabaa', 'bbababa', 'bbaabba', 'bbaba', 'bbabbaa', 'bbabbaba', 'bbaba', 'bbabba', 'baba', 'baaba', 'babba', 'baa', 'bbaba', 'bbaaba', 'baa', 'bbaa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'aba', 'aba', 'baba', 'abba', 'baba', 'baba', 'bbaba', 'abba', 'ababa', 'baba', 'ababa', 'babba', 'ababa', 'ababa', 'abbaba', 'babba', 'bababa', 'bbaba', 'bababa', 'bbabba', 'bababa', 'ababa', 'abbaba', 'ababba', 'abbaba', 'ababa', 'bababa', 'ababba', 'bababa', 'bababa', 'babbaba', 'ababba', 'abababa', 'abbaba', 'abababa', 'abbabba', 'abababa', 'bababa', 'babbaba', 'bababba', 'babbaba', 'bababa', 'bbababa', 'bababba', 'bbababa', 'bbababa', 'bbabbaba', 'bababba', 'babababa', 'abbaba', 'abababa', 'abbabba', 'abababa', 'abababa', 'ababbaba', 'abbabba', 'abbababa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'aba', 'baa', 'baba', 'abba', 'baba', 'bbaa', 'bbaba', 'abba', 'bbaba', 'baba', 'baaba', 'babba', 'baaba', 'abbaa', 'abbaba', 'babba', 'abbaba', 'bbaba', 'bbaaba', 'bbabba', 'bbaaba', 'abbaa', 'abbaba', 'bbabba', 'abbaba', 'babaa', 'bababa', 'baabba', 'bababa', 'babbaa', 'babbaba', 'baabba', 'babbaba', 'abbaba', 'abbaaba', 'abbabba', 'abbaaba', 'babbaa', 'babbaba', 'abbabba', 'babbaba', 'bbabaa', 'bbababa', 'bbaabba', 'bbababa', 'bbabbaa', 'bbabbaba', 'bbaabba', 'bbabbaba', 'abbaba', 'abbaaba', 'abbabba', 'abbaaba', 'bbabbaa', 'bbabbaba', 'abbabba', 'bbabbaba')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'ba', 'aba', 'baba', 'abba', 'aba', 'baba', 'bbaba', 'aba', 'baba', 'baba', 'ababa', 'babba', 'baba', 'ababa', 'abbaba', 'baba', 'ababa', 'bbaba', 'bababa', 'bbabba', 'bbaba', 'baba', 'ababa', 'babba', 'baba', 'ababa', 'bababa', 'ababba', 'ababa', 'bababa', 'babbaba', 'ababa', 'bababa', 'abbaba', 'abababa', 'abbabba', 'abbaba', 'ababa', 'bababa', 'ababba', 'ababa', 'bababa', 'bbababa', 'bababba', 'bababa', 'bbababa', 'bbabbaba', 'bababa', 'bbababa', 'ababa', 'bababa', 'ababba', 'ababa', 'bababa', 'babbaba', 'ababa', 'bababa')
